"Id","Hex Id","Set","Rarity","Number","Collectors Info","Unique","Title","Subtitle","Culture","Type","Race","Class","Twilight Cost","Strength","Vitality","Resistance","Minion Site Number","Ally Home Sites","Site Number","Site Arrow","Block","Background","Image","Top Icon","Top Text","Middle Icon","Middle Text","Bottom Icon","Bottom Text","Text","Lore","German Title","German Subtitle","German Text","German Lore","French Title","French Subtitle","French Text","French Lore","Italian Title","Italian Subtitle","Italian Text","Italian Lore","Spanish Title","Spanish Subtitle","Spanish Text","Spanish Lore"
1,"01",0,"P",1,"0P1",0,"The Prancing Pony",,,"Site",,,,,,,,,1,"Left","Fellowship Block","FOTRSite_normal","00_001",,,"icon_leftarrow",,,,"<keyword>Fellowship:</keyword> Add a burden to play Aragorn from your draw deck.",,"Zum T�nzelnden Pony",,"<keyword>Gemeinschaft.</keyword> Lege eine Lastmarke auf den Ringtr�ger, um Aragorn direkt aus deinem Spieldeck zu spielen.",,"Le Poney Fringant",,"<keyword>Compagnie :</keyword> Ajoutez un point-fardeau pour jouer Aragorn de votre pioche.",,"Il Puledro Impennato",,"<keyword>Compagnia:</keyword> Aggiungi un segnalino fardello per giocare Aragorn dal tuo mazzo di gioco.",,"El Poney Pisador",,"<keyword>Comunidad:</keyword> A�ade una carga para jugar a Aragorn de tu mazo de robar.",
2,"02",0,"P",2,"0P2",1,"Bill the Pony",,"Shire","Possession",,,0,,,,,,,,"Fellowship Block","Shire_Verb","03_106",,,,,,,"Bearer must be a Hobbit companion.  <br>The Shadow number of each site is -1. <br>Discard Bill the Pony when at an underground site. ","��That animal can nearly talk.... He gave me a look as plain as Mr. Pippin could speak....'�","Lutz, das Pony",,"Muss auf einen Hobbitgef�hrten gespielt werden. Die Schattenzahl jedes Ortes reduziert sich um 1. Lege Lutz, das Pony an einem unterirdischen Ort ab.","""Das Tier kann fast sprechen... Es warf mir einen Blick zu, der ebenso deutlich das besagte, was Herr Pippin ausgesprochen hat...�","Bill le Poney",,"Le d�tenteur doit �tre un compagnon Hobbit. La puissance de l�Ombre � chaque site est de -1. D�faussez Bill le Poney s�il se trouve � un site souterrain pendant la phase de compagnie ou de ralliement.","� �Cette b�te peut presque parler... Elle m'a dit par le regard aussi clairement que M. Pippin aurait pu l'exprimer en paroles...� �","Bill il Pony",,"Il possessore deve essere un compagno Hobbit. Il numero Ombra di ogni sito diminuisce di -1. Scarta Bill il Pony quando sei in un sito <keyword>Sotterraneo.</keyword>","��Quell'animale sa quasi parlare... mi ha lanciato uno sguardo esplicito quanto le parole del signor Pipino...'�","Bill el Pony",,"El portador debe ser un compa�ero Hobbit. El n�mero de Sombra de cada sitio es -1. Descarta a Bill el Pony cuando est� en un sitio <keyword>Subterr�neo.</keyword>","�Ese animal casi habla... me ech� una mirada tan elocuente como las palabras del Se�or Pippin...�"
3,"03",0,"P",3,"0P3",0,"Fireworks",,"Gandalf","Event",,"Fellowship",1,,,,,,,,"Fellowship Block","Gandalf_Verb","03_032",,,,,,,"<keyword>Spell.</keyword>  <br><keyword>Fellowship:</keyword> Spot Gandalf to shuffle up to 2 <symbol>gandalf</symbol> or up to 2 <symbol>shire</symbol> cards from your discard pile into your draw deck. ","��The finest rockets ever seen: / they burst in stars of blue and green....'�","Feuerwerk",,"<keyword>Zauberspruch.</keyword> <keyword>Gemeinschaft.</keyword> Entdecke Gandalf, um bis zu 2 <symbol>gandalf</symbol> oder bis zu 2 <symbol>shire</symbol> Karten aus deinem Ablagestapel in dein Deck zu mischen.","""Raketen spieen alle Pracht / Und bunte Sterne in die Nacht...�","Feux d'Artifice",,"<keyword>Sort.</keyword> <keyword>Compagnie :</keyword> D�signez Gandalf pour m�langer jusqu�� 2 cartes <symbol>gandalf</symbol> ou 2 cartes <symbol>shire</symbol> de votre pile de d�fausse dans votre pioche.","� �Les plus belles fus�es jamais vues, / En �toiles bleues et vertes, elles �clataient...� �","Fuochi d'Artificio",,"<keyword>Magia.</keyword><br><keyword>Compagnia:</keyword> Avvista Gandalf per rimescolare nel tuo mazzo di gioco fino a 2 carte <symbol>gandalf</symbol> o fino a 2 carte <symbol>shire</symbol> dalla tua pila degli scarti.","��I razzi ed i fuochi pi� belli del mondo, / Le stelle dal verde e dal blu pi� giocondo...'�","Fuegos Artificiales",,"<keyword>Hechizo.</keyword> <keyword>Comunidad:</keyword> Avista a Gandalf para mezclar hasta 2 cartas <symbol>gandalf</symbol> o hasta 2 cartas <symbol>shire</symbol> de tu pila de descartes en tu mazo de robar.","�Los mas hermosos fuegos nunca vistos: / estallaban en estrellas azules y verdes...�"
4,"04",0,"P",4,"0P4",0,"Council Courtyard",,,"Site",,,0,,,,,,3,"Right","Fellowship Block","FOTRSite_sanctuary","00_004","icon_shadowball",,"icon_rightarrow",,,,"<keyword>Sanctuary.</keyword> When the fellowship moves from Council Courtyard, remove <symbol>twilight2</symbol>.",,"Der Ratshof",,"<keyword>Zuflucht.</keyword> Verringere den Einfluss um <symbol>twilight2</symbol>, wenn sich deine Gemeinschaft von hier fortbewegt.",,"Place du Conseil",,"<keyword>Sanctuaire.</keyword> Quand la compagnie se d�place de la Place du Conseil, retirez <symbol>twilight2</symbol>.",,"Cortile del Consiglio",,"<keyword>Rifugio.</keyword> Quando la Compagnia si muove dal Cortile del Consiglio, rimuovi <symbol>twilight2</symbol>.",,"Patio del Concilio",,"Refugio. Cuando la comunidad se mueve del Patio del Concilio, quita <symbol>twilight2</symbol>.",
5,"05",0,"P",5,"0P5",1,"Horn of Boromir",,"Gondor","Possession",,,0,,,,,,,,"Fellowship Block","Gondor_Verb","03_042",,,,,,,"Bearer must be Boromir.  <br><keyword>Maneuver:</keyword> Exert Boromir and spot an ally.  Until the regroup phase, that ally is strength +3 and participates in archery fire and skirmishes. ","�On a baldric he wore a great horn tipped with silver....�","Boromirs Horn",,"Muss auf Boromir gespielt werden. <keyword>Man�ver:</keyword> Strenge Boromir an und entdecke einen Verb�ndeten. Bis zur Sammelphase erh�lt dieser Verb�ndete St�rke +3 und kann am Fernkampf und Kampf teilnehmen.","""An einem Gehenk trug er ein gro�es, silberbeschlagenes Horn...�","Cor de Boromir",,"Le d�tenteur doit �tre Boromir. <keyword>Man�uvre :</keyword> Affaiblissez Boromir et d�signez un alli�. Jusqu�� la phase de ralliement, cet alli� a +3 en force et peut participer � la phase d�archerie et au combat.","� Sur un baudrier, il portait un grand cor � bordure d'argent... �","Corno di Boromir",,"Il possessore deve essere Boromir. <br><keyword>Manovra:</keyword> Sforza Boromir e avvista un alleato. Fino alla fase di raccolta, quell�alleato aggiunge +3 alla forza e partecipa al tiro degli arcieri e alle schermaglie.","�Appeso al balteo portava un grande corno dalla punta d'argento...�","Cuerno de Boromir",,"El portador debe ser Boromir. <br><keyword>Maniobra:</keyword> Esfuerza a Boromir y avista un aliado. Hasta la fase de reagrupaci�n, ese aliado es fuerza +3 y participa en disparos de arquer�a y escaramuzas.","�Sujeto a un tahal� llevaba un cuerno grande guarnecido de plata...�"
6,"06",0,"P",6,"0P6",0,"Balin's Tomb",,,"Site",,,3,,,,,,4,"Right","Fellowship Block","FOTRSite_normal_shadowball","00_006","icon_shadowball",,"icon_rightarrow",,,,"<keyword>Underground.</keyword> <keyword>Maneuver:</keyword> Discard your tale from play or from hand to heal your companion.",,"Balins Grab",,"<keyword>Unterirdisch.</keyword> <keyword>Man�ver:</keyword> Lege eine Erz�hlung aus dem Spiel oder aus deiner Hand ab, um einen deiner Gef�hrten zu heilen.",,"Tombe de Balin",,"<keyword>Souterrain.</keyword> <keyword>Man�uvre :</keyword> D�faussez un r�cit en jeu ou de votre main pour gu�rir votre compagnon.",,"Tomba di Balin",,"Sotteraneo. <keyword>Manovra:</keyword> Scarta un racconto dal gioco o dalla mano per curare un tuo compagno.",,"La Tumba de Balin",,"<keyword>Subterr�neo.</keyword> <keyword>Maniobra:</keyword> Descarta un cuento del juego o de la mano para curar a un compa�ero.",
7,"07",0,"P",7,"0P7",1,"Book of Mazarbul",,"Dwarven","Possession",,,2,,,,,,,,"Fellowship Block","Dwarven_Verb","03_001",,,,,,,"<keyword>Tale.</keyword>  Bearer must be a Dwarf.<br>At the start of each fellowship phase when the fellowship is at site 4 or higher, you may draw a card for each Dwarf companion. ","��It seems to be a record of the fortunes of Balin's folk....'�","Das Buch von Mazarbul",,"<keyword>Erz�hlung.</keyword><br>Muss auf einen Zwerg gespielt werden. Ziehe zu Beginn deiner Gemeinschaftsphase eine Karte f�r jeden Zwergengef�hrten, wenn sich die Gemeinschaft an Ort 4 oder h�her befindet.","""Es scheint eine Chronik �ber das Schicksal von Balins Leuten zu sein...�","Le Livre de Mazarbul",,"<keyword>R�cit.</keyword><br>Le d�tenteur doit �tre un Nain. Au d�but de chaque phase de compagnie, si la compagnie est au site 4 ou plus, vous pouvez piochez une carte pour chaque compagnon Nain.","� �Ce semble �tre un registre des fortunes des gens de Balin...� �","Libro di Mazarbul",,"<keyword>Racconto.</keyword> Il possessore deve essere un Nano.<br>All�inizio di ogni fase della Compagnia, quando la compagnia � al sito 4 o successivo, puoi pescare una carta per ogni compagno Nano.","��Parrebbe essere l'epopea del popolo di Balin...'�","Libro de Mazarbul",,"<keyword>Cuento.</keyword> El portador debe ser un Enano. Al principio de cada fase de comunidad cuando la comunidad esta en el sitio 4 o superior, puedes robar una carta por cada compa�ero Enano.","�Parece ser un registro de los azares y fortunas que cayeron sobre el pueblo de Balin...�"
8,"08",0,"P",8,"0P8",0,"Galadriel's Glade",,,"Site",,,3,,,,,,6,"Left","Fellowship Block","FOTRSite_sanctuary","00_008","icon_shadowball",,"icon_leftarrow",,,,"<keyword>Sanctuary.</keyword> <keyword>Fellowship:</keyword> Exert an Elf to look at an opponent�s hand.",,"Galadriels Lichtung",,"<keyword>Zuflucht.</keyword> <keyword>Gemeinschaft.</keyword> Strenge einen Elben an, um dir die Handkarten eines Gegenspielers anzusehen.",,"Clairi�re de Galadriel",,"<keyword>Sanctuaire.</keyword> <keyword>Compagnie :</keyword> Affaiblissez un Elfe pour regarder la main d�un adversaire.",,"Radura di Galadriel",,"<keyword>Rifugio.</keyword> <keyword>Compagnia:</keyword> Sforza un Elfo per guardare la mano di un avversario.",,"El Claro de Galadriel",,"Refugio. <keyword>Comunidad:</keyword> Esfuerza un Elfo para mirar la mano de un oponente.",
9,"09",0,"P",9,"0P9",1,"Phial of Galadriel",,"Elven","Artifact",,"Phial",0,,,,,,,,"Fellowship Block","Elven_Verb","03_024",,,,,,,"To play, exert an Elf.  Bearer must be the Ring-bearer. <br>Bearer�s resistance is +2. ","��May it be a light to you in dark places, when all other lights go out. Remember Galadriel and her Mirror!'�","Galadriels Phiole",,"Strenge einen Elben an, um diese Karte zu spielen. Muss auf den Ringtr�ger gespielt werden. Die Resistenz des Ringtr�gers erh�ht sich um 2.","""M�ge es dir ein Licht sein an dunklen Orten, wenn alle anderen Lichter ausgehen. Erinnere dich Galadriels und ihres Spiegels!�","Fiole de Galadriel",,"Pour jouer, affaiblissez un Elfe. Le d�tenteur doit �tre le Porteur de l�Anneau.<br>Le d�tenteur a +2 en r�sistance.","� �Qu'elle vous soit une lumi�re dans les endroits t�n�breux, quand toutes les autres lumi�res s'�teindront. Souvenez-vous de Galadriel et de son Miroir!� �","Fiala di Galadriel",,"Per giocarlo, sforza un Elfo. Il possessore deve essere il Portatore dell�Anello.<br>Aggiungi +2 alla resistenza del Portatore.","��Possano i suoi raggi guidarti nei luoghi oscuri, ove tutte le altre luci si spegnessero. Ricorda Galadriel e il suo Specchio!'�","Vial de Galadriel",,"Para jugarlo, esfuerza un Elfo. El portador debe ser el Portador del Anillo. La resistencia del Portador es +2.","�Que sea para ti una luz en los sitios oscuros, cuando todas las otras luces se hayan extinguido. �Recuerda a Galadriel y el Espejo!�"
10,"0A",0,"P",10,"0P10",1,"The Balrog","Durin's Bane","Moria","Minion","Balrog",,12,17,5,,4,,,,"Fellowship Block","02_051",,"icon_strength","17","icon_vitality","5","Icon_Compass",,"<keyword>Damage +1.</keyword> <keyword>Fierce.</keyword> <br>While you can spot The Balrog, discard all other minions. Skip the archery phase. Discard The Balrog if not underground. ","��Indeed I saw upon the bridge that which haunts our darkest dreams....'�","Der Balrog","Durins Fluch","<keyword>Schaden +1.</keyword> <keyword>Erbittert.</keyword><br>Solange du den Balrog entdecken kannst, lege alle anderen Diener ab. �berspringe die Fernkampfphase. Lege den Balrog ab, wenn er sich nicht an einem unterirdischen Ort befindet.","""Wahrlich, ich sah auf der Br�cke, was uns in unseren schw�rzesten Tr�umen verfolgt...�","Le Balrog","Le Fl�au de Durin","<keyword>D�g�ts +1.</keyword> <keyword>Acharn�.</keyword><br>Lorsque vous pouvez d�signer Le Balrog, d�faussez tous les autres s�ides. Ignorer la phase d�archerie. D�faussez Le Balrog si vous n��tes pas � un site souterrain.</keyword>","� �En v�rit�, j'ai vu sur le pont ce qui hante nos pires cauchemars...� �","Il Balrog","Flagello di Durin","<keyword>Danno +1.</keyword> <keyword>Feroce.</keyword><br>Mentre avvisti Il Balrog, scarta tutti gli altri servitori. Salta la fase degli Arcieri. Scarta Il Balrog se non � in un sito <keyword>Sotterraneo.</keyword>","��Vidi davvero su quel ponte ci� che ossessiona i nostri sogni pi� oscuri...'�","El Balrog","El Da�o de Durin","<keyword>Da�o +1.</keyword> <keyword>Fiero.</keyword> Mientras puedas avistar El Balrog, descarta todos los otros siervos. S�ltate la fase de arquer�a. Descarta El Balrog si no est� en un sitio <keyword>Subterr�neo.</keyword>","�En verdad vi sobre el puente aquello que acecha en nuestros sue�os m�s oscuros...�"
